customer_id,primary_category,category_spend_percentage,last_category_purchase_days_ago
1032,Staples,86,114
1033,Dairy,64,16
1034,Household,48,45
1035,Dairy,61,15
1036,Staples,73,113
1037,Dairy,53,42
1038,Dairy,51,19
1039,Dairy,47,29
1040,Dairy,74,110
1041,Household,67,330
1042,Toiletries,51,316
1043,Staples,86,83
1044,Staples,41,324
1045,Dairy,54,93
1046,Dairy,60,232
1047,Staples,56,310
1048,Toiletries,44,24
1049,Dairy,56,0
1050,Household,75,252
1051,Household,50,102
1052,Household,80,311
1053,Household,74,226
1054,Staples,80,70
1055,Snacks,46,12
1056,Dairy,65,107
1057,Staples,79,78
1058,Toiletries,40,2
1059,Dairy,45,264
1060,Staples,73,35
1061,Toiletries,58,10
1062,Dairy,65,23
1063,Staples,40,256
1064,Staples,85,47
1065,Dairy,70,101
1066,Household,69,263
1067,Household,85,258
1068,Staples,86,100
1069,Toiletries,68,101
1070,Dairy,74,121
1071,Staples,44,252
1072,Dairy,47,0
1073,Dairy,58,0
1074,Toiletries,46,1
1075,Dairy,49,216
1076,Dairy,53,17
1077,Staples,83,84
1078,Dairy,53,17
1079,Toiletries,69,78
1080,Snacks,50,5
1081,Staples,62,317
1082,Toiletries,46,0
1083,Dairy,57,4
1084,Staples,91,114
1085,Staples,86,83
1086,Snacks,45,0
1087,Toiletries,44,10
1088,Staples,80,114
1089,Staples,81,46
1090,Snacks,50,14
1091,Staples,89,76
1092,Household,67,222
1093,Toiletries,53,73
1094,Staples,79,90
1095,Toiletries,49,16
1096,Toiletries,62,14
1097,Dairy,52,8
1098,Household,75,278
1099,Staples,51,362
1100,Staples,99,52
1101,Dairy,59,64
1102,Staples,88,102
1103,Toiletries,62,99
1104,Dairy,63,288
1105,Toiletries,46,181
1106,Dairy,49,5
1107,Toiletries,49,5
1108,Dairy,41,13
1109,Dairy,70,89
1110,Staples,93,82
1111,Staples,46,356
1112,Staples,96,67
1113,Toiletries,48,23
1114,Household,72,258
1115,Toiletries,33,14
1116,Toiletries,53,20
1117,Dairy,42,258
1118,Staples,41,9
1119,Staples,68,300
1120,Household,47,102
1121,Staples,77,98
1122,Toiletries,38,365
1123,Snacks,40,17
1124,Household,61,239
1125,Dairy,64,5
1126,Dairy,40,23
1127,Household,40,12
1128,Staples,60,13
1129,Toiletries,55,6
1130,Dairy,56,67
1131,Dairy,40,9
1132,Dairy,60,0
1133,Dairy,64,16
1134,Staples,60,313
1135,Staples,77,91
1136,Toiletries,63,0
1137,Dairy,55,62
1138,Dairy,45,14
1139,Toiletries,42,14
1140,Toiletries,45,11
1141,Dairy,63,182
1142,Staples,70,71
1143,Snacks,53,338
1144,Toiletries,38,354
1145,Toiletries,49,13
1146,Staples,90,109
1147,Staples,86,92
1148,Toiletries,44,9
1149,Dairy,64,90
1150,Staples,76,33
1151,Dairy,45,323
1152,Staples,93,96
1153,Staples,90,117
1154,Toiletries,62,1
1155,Toiletries,35,349
1156,Staples,65,217
1157,Staples,58,193
1158,Staples,94,72
1159,Dairy,40,226
1160,Staples,97,106
1161,Dairy,52,21
1162,Staples,86,113
1163,Staples,72,77
1164,Toiletries,56,227
1165,Household,40,11
1166,Staples,55,285
1167,Dairy,37,19
1168,Staples,78,48
1169,Toiletries,47,21
1170,Dairy,74,40
1171,Staples,70,3
1172,Staples,49,225
1173,Staples,93,112
1174,Dairy,50,76
1175,Staples,90,45
1176,Staples,62,180
1177,Staples,71,90
1178,Toiletries,38,295
1179,Dairy,49,2
1180,Staples,82,118
1181,Dairy,56,15
1182,Toiletries,62,0
1183,Snacks,50,1
1184,Staples,51,9
1185,Staples,77,37
1186,Staples,100,58
1187,Staples,55,310
1188,Staples,84,97
1189,Staples,51,13
1190,Dairy,72,43
1191,Staples,99,39
1192,Staples,94,98
1193,Household,68,252
1194,Toiletries,61,8
1195,Toiletries,55,4
1196,Staples,86,62
1197,Household,88,324
1198,Staples,42,14
1199,Staples,43,336
1200,Staples,66,335
1201,Dairy,66,96
1202,Toiletries,53,230
1203,Staples,44,8
1204,Household,50,97
1205,Staples,54,233
1206,Staples,91,91
1207,Staples,62,195
1208,Staples,85,95
1209,Dairy,56,17
1210,Staples,95,107
1211,Snacks,49,8
1212,Staples,86,73
1213,Staples,84,74
1214,Snacks,31,5
1215,Household,84,272
1216,Staples,95,59
1217,Staples,93,26
1218,Staples,82,117
1219,Toiletries,35,352
1220,Staples,88,105
1221,Toiletries,31,30
1222,Dairy,46,192
1223,Dairy,57,4
1224,Household,42,55
1225,Staples,71,31
1226,Staples,83,40
1227,Staples,94,94
1228,Household,59,9
1229,Toiletries,68,65
1230,Toiletries,53,2
1231,Staples,98,104
1232,Staples,54,14
1233,Snacks,42,26
1234,Household,89,212
1235,Toiletries,65,111
1236,Household,62,273
1237,Staples,57,186
1238,Staples,86,49
1239,Staples,63,300
1240,Dairy,61,340
1241,Toiletries,64,7
1242,Toiletries,39,18
1243,Dairy,61,7
1244,Staples,83,113
1245,Toiletries,52,13
1246,Staples,77,116
1247,Dairy,46,253
1248,Dairy,43,343
1249,Staples,99,83
1250,Household,57,347
1251,Toiletries,43,24
1252,Staples,94,115
1253,Toiletries,47,8
1254,Household,42,43
1255,Toiletries,54,262
1256,Staples,84,34
1257,Dairy,71,56
1258,Staples,77,77
1259,Snacks,47,198
1260,Staples,47,276
1261,Dairy,36,0
1262,Staples,44,7
1263,Dairy,44,220
1264,Snacks,48,29
1265,Dairy,53,329
1266,Toiletries,54,30
1267,Staples,96,87
1268,Staples,77,46
1269,Household,64,256
1270,Staples,56,1
1271,Toiletries,43,13
1272,Snacks,43,12
1273,Toiletries,47,18
1274,Staples,68,327
1275,Staples,60,12
1276,Snacks,48,13
1277,Dairy,45,9
1278,Staples,51,228
1279,Staples,91,99
1280,Staples,95,90
1281,Dairy,45,214
1282,Dairy,48,191
1283,Staples,79,72
1284,Staples,75,100
1285,Staples,55,276
1286,Snacks,42,116
1287,Staples,67,298
1288,Household,84,340
1289,Household,52,2
1290,Toiletries,43,29
1291,Dairy,46,13
1292,Dairy,47,260
1293,Toiletries,38,12
1294,Staples,80,35
1295,Household,60,225
1296,Toiletries,51,12
1297,Toiletries,52,215
1298,Toiletries,31,20
1299,Staples,52,238
1300,Snacks,54,8
1301,Snacks,36,10
1302,Dairy,56,86
1303,Staples,93,76
1304,Dairy,67,48
1305,Toiletries,55,12
1306,Staples,97,44
1307,Staples,79,66
1308,Dairy,46,3
1309,Snacks,58,327
1310,Dairy,53,16
1311,Toiletries,47,12
1312,Household,68,319
1313,Staples,99,60
1314,Staples,57,0
1315,Staples,94,56
1316,Toiletries,57,93
1317,Dairy,57,16
1318,Dairy,51,5
1319,Snacks,43,89
1320,Toiletries,56,4
1321,Staples,84,39
1322,Staples,95,73
1323,Staples,94,51
1324,Toiletries,46,17
1325,Snacks,45,350
1326,Household,57,355
1327,Household,69,359
1328,Dairy,50,43
1329,Staples,57,358
1330,Household,58,105
1331,Dairy,44,265
1332,Staples,76,72
1333,Staples,77,94
1334,Dairy,58,16
1335,Staples,55,223
1336,Staples,90,55
1337,Toiletries,50,0
1338,Staples,94,103
1339,Household,58,18
1340,Staples,93,48
1341,Staples,54,0
1342,Dairy,58,219
1343,Toiletries,35,8
1344,Staples,63,12
1345,Staples,85,34
1346,Staples,99,46
1347,Staples,60,15
1348,Staples,86,83
1349,Dairy,32,17
1350,Staples,41,300
1351,Household,48,1
1352,Staples,96,42
1353,Staples,77,48
1354,Staples,92,117
1355,Dairy,35,283
1356,Snacks,51,227
1357,Dairy,61,62
1358,Dairy,69,87
1359,Dairy,61,22
1360,Staples,99,45
1361,Staples,91,37
1362,Toiletries,45,52
1363,Dairy,67,92
1364,Staples,53,276
1365,Household,35,22
1366,Household,72,290
1367,Dairy,44,184
1368,Dairy,51,334
1369,Staples,83,56
1370,Staples,73,64
1371,Household,56,84
1372,Staples,47,0
1373,Staples,89,100
1374,Staples,48,2
1375,Staples,78,80
1376,Snacks,37,259
1377,Staples,100,77
1378,Toiletries,54,18
1379,Toiletries,52,34
1380,Dairy,39,15
1381,Dairy,52,88
1382,Snacks,55,286
1383,Toiletries,37,193
1384,Household,47,14
1385,Staples,87,53
1386,Staples,41,6
1387,Staples,70,96
1388,Household,60,250
1389,Staples,97,48
1390,Dairy,70,86
1391,Staples,58,242
1392,Toiletries,46,24
1393,Dairy,47,0
1394,Staples,98,41
1395,Staples,55,234
1396,Dairy,31,18
1397,Toiletries,51,26
1398,Staples,98,54
1399,Staples,88,81
1400,Snacks,36,317
1401,Staples,99,54
1402,Staples,40,16
1403,Household,53,0
1404,Staples,94,99
1405,Household,42,37
1406,Staples,75,113
1407,Toiletries,42,254
1408,Toiletries,47,229
1409,Household,89,211
1410,Dairy,42,0
1411,Staples,65,10
1412,Dairy,46,24
1413,Staples,71,77
1414,Staples,53,306
1415,Dairy,42,20
1416,Staples,59,18
1417,Staples,100,122
1418,Household,47,4
1419,Staples,70,90
1420,Staples,78,100
1421,Staples,55,16
1422,Dairy,51,19
1423,Toiletries,42,3
1424,Staples,75,78
1425,Snacks,48,16
1426,Toiletries,47,342
1427,Toiletries,64,15
1428,Staples,79,35
1429,Dairy,52,2
1430,Staples,72,107
1431,Toiletries,39,330
1432,Household,64,278
1433,Toiletries,50,20
1434,Staples,43,254
1435,Household,35,1
1436,Household,54,40
1437,Snacks,59,230
1438,Dairy,53,41
1439,Staples,42,239
1440,Dairy,53,9
1441,Toiletries,47,30
1442,Staples,86,101
1443,Toiletries,43,5
1444,Household,42,77
1445,Staples,57,0
1446,Snacks,54,97
1447,Staples,95,118
1448,Staples,67,190
1449,Staples,70,35
1450,Dairy,53,19
1451,Staples,94,43
1452,Dairy,73,81
1453,Staples,98,67
1454,Staples,88,89
1455,Toiletries,40,343
1456,Toiletries,47,247
1457,Staples,44,359
1458,Staples,49,2
1459,Staples,55,186
1460,Dairy,42,15
1461,Toiletries,58,101
1462,Dairy,53,4
1463,Staples,85,108
1464,Household,78,247
1465,Staples,70,253
1466,Dairy,53,13
1467,Staples,85,42
1468,Staples,89,82
1469,Staples,84,40
1470,Snacks,39,12
1471,Toiletries,35,203
1472,Staples,80,101
1473,Staples,82,51
1474,Toiletries,49,360
1475,Dairy,48,245
1476,Staples,59,4
1477,Staples,79,77
1478,Staples,89,98
1479,Toiletries,50,266
1480,Toiletries,50,78
1481,Staples,100,98
1482,Dairy,49,23
1483,Toiletries,50,208
1484,Household,70,329
1485,Staples,82,81
1486,Staples,96,43
1487,Staples,51,296
1488,Household,58,97
1489,Dairy,68,91
1490,Staples,75,124
1491,Household,90,241
1492,Dairy,63,2
1493,Staples,70,292
1494,Snacks,49,18
1495,Dairy,61,322
1496,Household,60,17
1497,Staples,91,39
1498,Staples,74,102
1499,Toiletries,44,268
1500,Staples,48,276
